USPH,U.S. PHYSICAL THERAPY INC.,Equity,0.13,75.65,509330.00,"38,530,814.50","38,530,814.50",Health Care,2911166,US90337L1089,New York Stock Exchange Inc.
AROC,ARCHROCK INC,Equity,0.13,13.65,2819577.00,"38,487,226.05","38,487,226.05",Energy,BYRGSX7,US03957W1062,New York Stock Exchange Inc.
SPSC,SPS COMMERCE INC.,Equity,0.13,55.33,693746.00,"38,384,966.18","38,384,966.18",Information Technology,B57VWJ3,US78463M1071,NASDAQ
CLW,CLEARWATER PAPER CORP.,Equity,0.13,55.6,683174.00,"37,984,474.40","37,984,474.40",Materials,B3K9Z35,US18538R1032,New York Stock Exchange Inc.
IBP,INSTALLED BUILDING PRODUCTS INC,Equity,0.13,47.05,806857.00,"37,962,621.85","37,962,621.85",Consumer Discretionary,BJSP4C9,US45780R1014,New York Stock Exchange Inc.
DIOD,DIODES INC.,Equity,0.13,23.87,1589778.00,"37,948,000.86","37,948,000.86",Information Technology,2270500,US2545431015,NASDAQ
MANT,MANTECH INTERNATIONAL CORP CLASS A,Equity,0.13,36.62,1035634.00,"37,924,917.08","37,924,917.08",Information Technology,2825308,US5645631046,NASDAQ
SBSI,SOUTHSIDE BANCSHARES INC.,Equity,0.13,35.23,1076231.00,"37,915,618.13","37,915,618.13",Financials,2485876,US84470P1093,NASDAQ
BGG,BRIGGS & STRATTON CORP.,Equity,0.13,21.4,1761181.00,"37,689,273.40","37,689,273.40",Industrials,2156581,US1090431099,New York Stock Exchange Inc.
MTSC,MTS SYSTEMS CORP.,Equity,0.13,54.95,685818.00,"37,685,699.10","37,685,699.10",Information Technology,2608985,US5537771033,NASDAQ
EPAY,BOTTOMLINE TECHNOLOGIES INC.,Equity,0.13,24.95,1499803.00,"37,420,084.85","37,420,084.85",Information Technology,2389558,US1013881065,NASDAQ
KOP,KOPPERS HOLDINGS INC.,Equity,0.12,43.85,843516.00,"36,988,176.60","36,988,176.60",Materials,B0X46B1,US50060P1066,New York Stock Exchange Inc.
ENSG,ENSIGN GROUP INC.,Equity,0.12,18.84,1952959.00,"36,793,747.56","36,793,747.56",Health Care,B1YWPP8,US29358P1012,NASDAQ
PKY,PARKWAY INC,Equity,0.12,20.98,1751719.00,"36,751,064.62","36,751,064.62",Real Estate,BDCVWT4,US70156Q1076,New York Stock Exchange Inc.
USCR,U.S. CONCRETE INC.,Equity,0.12,63,582963.00,"36,726,669.00","36,726,669.00",Materials,B4M8043,US90333L2016,NASDAQ
GPRE,GREEN PLAINS INC,Equity,0.12,25.05,1464164.00,"36,677,308.20","36,677,308.20",Energy,B11FJD6,US3932221043,NASDAQ
FSS,FEDERAL SIGNAL CORP.,Equity,0.12,14.88,2456981.00,"36,559,877.28","36,559,877.28",Industrials,2333986,US3138551086,New York Stock Exchange Inc.
INVA,INNOVIVA INC,Equity,0.12,11.55,3158139.00,"36,476,505.45","36,476,505.45",Health Care,BDDXF67,US45781M1018,NASDAQ
EXPR,EXPRESS INC,Equity,0.12,11.24,3216121.00,"36,149,200.04","36,149,200.04",Consumer Discretionary,B464DZ9,US30219E1038,New York Stock Exchange Inc.
HTLD,HEARTLAND EXPRESS INC.,Equity,0.12,20.74,1738392.00,"36,054,250.08","36,054,250.08",Industrials,2414018,US4223471040,NASDAQ
BLKFDS,BLK CSH FND TREASURY SL AGENCY,Money Market,0.12,1,35916488.00,"35,916,487.62","35,916,487.62",Cash and/or Derivatives,-,US0669224778,-
UVE,UNIVERSAL INSURANCE HOLDINGS INC,Equity,0.12,26.95,1331428.00,"35,881,984.60","35,881,984.60",Financials,2912374,US91359V1070,New York Stock Exchange Inc.
CVGW,CALAVO GROWERS INC.,Equity,0.12,56.4,629535.00,"35,505,774.00","35,505,774.00",Consumer Staples,2859200,US1282461052,NASDAQ
CPLA,CAPELLA EDUCATION CO.,Equity,0.12,76.1,466477.00,"35,498,899.70","35,498,899.70",Consumer Discretionary,B0GWDP5,US1395941057,NASDAQ
LDL,LYDALL INC.,Equity,0.12,50.7,700109.00,"35,495,526.30","35,495,526.30",Industrials,2534671,US5508191062,New York Stock Exchange Inc.
MDXG,MIMEDX GROUP INC,Equity,0.12,8.57,4135123.00,"35,438,004.11","35,438,004.11",Health Care,B1Z3TW5,US6024961012,NASDAQ
GOV,GOVERNMENT PROPERTIES INCOME TRUST,Equity,0.12,20.61,1710651.00,"35,256,517.11","35,256,517.11",Real Estate,B4ZG8D9,US38376A1034,NASDAQ
NBHC,NATIONAL BANK HOLDINGS CORPORATION,Equity,0.12,32.99,1065732.00,"35,158,498.68","35,158,498.68",Financials,B888DV3,US6337071046,New York Stock Exchange Inc.
VRTU,VIRTUSA CORP,Equity,0.12,31.01,1131874.00,"35,099,412.74","35,099,412.74",Information Technology,B1YWRN0,US92827P1021,NASDAQ
WGO,WINNEBAGO INDUSTRIES INC.,Equity,0.12,33,1061916.00,"35,043,228.00","35,043,228.00",Consumer Discretionary,2972721,US9746371007,New York Stock Exchange Inc.
TREE,LENDINGTREE INC,Equity,0.12,118.4,293316.00,"34,728,614.40","34,728,614.40",Financials,BV8TD84,US52603B1070,NASDAQ
LNN,LINDSAY CORP.,Equity,0.12,80.07,433317.00,"34,695,692.19","34,695,692.19",Industrials,2516613,US5355551061,New York Stock Exchange Inc.
NFBK,NORTHFIELD BANCORP INC.,Equity,0.12,18.76,1848248.00,"34,673,132.48","34,673,132.48",Financials,B8NB2R6,US66611T1088,NASDAQ
KRA,KRATON CORP,Equity,0.12,27.23,1267573.00,"34,516,012.79","34,516,012.79",Materials,B547X79,US50077C1062,New York Stock Exchange Inc.
PLUS,EPLUS INC.,Equity,0.12,126.95,271395.00,"34,453,595.25","34,453,595.25",Information Technology,2597748,US2942681071,NASDAQ
OXM,OXFORD INDUSTRIES INC.,Equity,0.12,56.21,612464.00,"34,426,601.44","34,426,601.44",Consumer Discretionary,2665300,US6914973093,New York Stock Exchange Inc.
TYPE,MONOTYPE IMAGING HOLDINGS INC.,Equity,0.12,20.15,1706356.00,"34,383,073.40","34,383,073.40",Information Technology,B1YWR85,US61022P1003,NASDAQ
SSTK,SHUTTERSTOCK INC,Equity,0.11,43.61,779159.00,"33,979,123.99","33,979,123.99",Information Technology,B7ZR219,US8256901005,New York Stock Exchange Inc.
ASIX,ADVANSIX INC,Equity,0.11,27.28,1242275.00,"33,889,262.00","33,889,262.00",Materials,BYMMZL7,US00773T1016,New York Stock Exchange Inc.
BGC,GENERAL CABLE CORP.,Equity,0.11,16.7,2009061.00,"33,551,318.70","33,551,318.70",Industrials,2369851,US3693001089,New York Stock Exchange Inc.
ANF,ABERCROMBIE & FITCH CO. CL A,Equity,0.11,11.96,2781221.00,"33,263,403.16","33,263,403.16",Consumer Discretionary,2004185,US0028962076,New York Stock Exchange Inc.
CBB,CINCINNATI BELL INC,Equity,0.11,19.3,1721595.00,"33,226,783.50","33,226,783.50",Telecommunications,BD5CWW7,US1718715022,New York Stock Exchange Inc.
STRA,STRAYER EDUCATION INC.,Equity,0.11,77.54,428199.00,"33,202,550.46","33,202,550.46",Consumer Discretionary,2853417,US8632361056,NASDAQ
NEWM,NEW MEDIA INVESTMENT GROUP INC,Equity,0.11,15.43,2149333.00,"33,164,208.19","33,164,208.19",Consumer Discretionary,BH2R795,US64704V1061,New York Stock Exchange Inc.
GHL,GREENHILL & CO.,Equity,0.11,29.55,1114386.00,"32,930,106.30","32,930,106.30",Financials,B00G8B4,US3952591044,New York Stock Exchange Inc.
WWE,WORLD WRESTLING ENTERTAINMENT INC,Equity,0.11,20.98,1569013.00,"32,917,892.74","32,917,892.74",Consumer Discretionary,2503529,US98156Q1085,New York Stock Exchange Inc.
TMST,TIMKENSTEEL CORP,Equity,0.11,20.92,1556907.00,"32,570,494.44","32,570,494.44",Materials,BNBPMX1,US8873991033,New York Stock Exchange Inc.
TRST,TRUSTCO BANK CORP.,Equity,0.11,8.35,3893330.00,"32,509,305.50","32,509,305.50",Financials,2906429,US8983491056,NASDAQ
GES,GUESS? INC.,Equity,0.11,12.7,2537945.00,"32,231,901.50","32,231,901.50",Consumer Discretionary,2387109,US4016171054,New York Stock Exchange Inc.
UFCS,UNITED FIRE GROUP INC,Equity,0.11,42.22,763132.00,"32,219,433.04","32,219,433.04",Financials,B4WXG84,US9103401082,NASDAQ
DEL,DELTIC TIMBER CORP.,Equity,0.11,74.32,431010.00,"32,032,663.20","32,032,663.20",Materials,2267438,US2478501008,New York Stock Exchange Inc.
AEGN,AEGION CORP,Equity,0.11,22.76,1403574.00,"31,945,344.24","31,945,344.24",Industrials,B764L34,US00770F1049,NASDAQ
ASNA,ASCENA RETAIL GROUP INC.,Equity,0.11,4.6,6913110.00,"31,800,306.00","31,800,306.00",Consumer Discretionary,B65D9Z3,US04351G1013,NASDAQ
PGNX,PROGENICS PHARMACEUTICALS INC.,Equity,0.11,11.24,2829223.00,"31,800,466.52","31,800,466.52",Health Care,2152501,US7431871067,NASDAQ
KND,KINDRED HEALTHCARE INC.,Equity,0.11,9,3509382.00,"31,584,438.00","31,584,438.00",Health Care,2752677,US4945801037,New York Stock Exchange Inc.
AMAG,AMAG PHARMACEUTICALS INC.,Equity,0.11,22.45,1404117.00,"31,522,426.65","31,522,426.65",Health Care,2008121,US00163U1060,NASDAQ
BFS,SAUL CENTERS INC.,Equity,0.11,64.04,489369.00,"31,339,190.76","31,339,190.76",Real Estate,2777777,US8043951016,New York Stock Exchange Inc.
PMC,PHARMERICA CORP.,Equity,0.11,24.6,1272121.00,"31,294,176.60","31,294,176.60",Health Care,B23CN96,US71714F1049,New York Stock Exchange Inc.
ATW,ATWOOD OCEANICS INC.,Equity,0.1,10.51,2968417.00,"31,198,062.67","31,198,062.67",Energy,2062440,US0500951084,New York Stock Exchange Inc.
LKSD,LSC COMMUNICATIONS INC,Equity,0.1,28.42,1095843.00,"31,143,858.06","31,143,858.06",Industrials,BYND5V9,US50218P1075,New York Stock Exchange Inc.
FOXF,FOX FACTORY HOLDING CORP,Equity,0.1,26.8,1155734.00,"30,973,671.20","30,973,671.20",Consumer Discretionary,BCRY5K3,US35138V1026,NASDAQ
WING,WINGSTOP INC,Equity,0.1,26.3,1176218.00,"30,934,533.40","30,934,533.40",Consumer Discretionary,BYYXHN4,US9741551033,NASDAQ
GFF,GRIFFON CORP.,Equity,0.1,25.15,1219611.00,"30,673,216.65","30,673,216.65",Industrials,2463344,US3984331021,New York Stock Exchange Inc.
LMNX,LUMINEX CORP,Equity,0.1,18.58,1639093.00,"30,454,347.94","30,454,347.94",Health Care,2572109,US55027E1029,NASDAQ
ETH,ETHAN ALLEN INTERIORS INC.,Equity,0.1,28.75,1045746.00,"30,065,197.50","30,065,197.50",Consumer Discretionary,2320825,US2976021046,New York Stock Exchange Inc.
ATNI,ATN INTERNATIONAL INC,Equity,0.1,68.39,437505.00,"29,920,966.95","29,920,966.95",Telecommunications,BDC84D3,US00215F1075,NASDAQ
SAFT,SAFETY INSURANCE GROUP INC.,Equity,0.1,71,418198.00,"29,692,058.00","29,692,058.00",Financials,2958538,US78648T1007,NASDAQ
LHCG,LHC GROUP,Equity,0.1,48.02,613418.00,"29,456,332.36","29,456,332.36",Health Care,B06DT50,US50187A1079,NASDAQ
CTS,CTS CORP.,Equity,0.1,21.9,1342742.00,"29,406,049.80","29,406,049.80",Information Technology,2239244,US1265011056,New York Stock Exchange Inc.
FTK,FLOTEK INDUSTRIES INC.,Equity,0.1,13.52,2166987.00,"29,297,664.24","29,297,664.24",Materials,2816551,US3433891021,New York Stock Exchange Inc.
CCC,CALGON CARBON CORP.,Equity,0.1,14.1,2075822.00,"29,269,090.20","29,269,090.20",Materials,2164368,US1296031065,New York Stock Exchange Inc.
CEVA,CEVA INC.,Equity,0.1,33.4,872766.00,"29,150,384.40","29,150,384.40",Information Technology,2986937,US1572101053,NASDAQ
VRTS,VIRTUS INVESTMENT PARTNERS INC.,Equity,0.1,109.65,265568.00,"29,119,531.20","29,119,531.20",Financials,B3KKGQ8,US92828Q1094,NASDAQ
QSII,QUALITY SYSTEMS INC.,Equity,0.1,15.26,1889098.00,"28,827,635.48","28,827,635.48",Health Care,2715391,US7475821044,NASDAQ
GTY,GETTY REALTY CORP.,Equity,0.1,26.39,1091343.00,"28,800,541.77","28,800,541.77",Real Estate,2698146,US3742971092,New York Stock Exchange Inc.
ALG,ALAMO GROUP INC.,Equity,0.1,75.15,383150.00,"28,793,722.50","28,793,722.50",Industrials,2021634,US0113111076,New York Stock Exchange Inc.
BEAT,BIOTELEMETRY INC,Equity,0.1,25.45,1130947.00,"28,782,601.15","28,782,601.15",Health Care,BCD7L64,US0906721065,NASDAQ
IRDM,IRIDIUM COMMUNICATIONS INC.,Equity,0.1,8.7,3304447.00,"28,748,688.90","28,748,688.90",Telecommunications,B2QH310,US46269C1027,NASDAQ
BJRI,BJS RESTAURANTS INC.,Equity,0.1,36.35,787759.00,"28,635,039.65","28,635,039.65",Consumer Discretionary,2200552,US09180C1062,NASDAQ
ARCB,ARCBEST CORP,Equity,0.1,29.35,969817.00,"28,464,128.95","28,464,128.95",Industrials,BLTFST7,US03937C1053,NASDAQ
MTRN,MATERION CORP.,Equity,0.1,34.85,812811.00,"28,326,463.35","28,326,463.35",Materials,2149622,US5766901012,New York Stock Exchange Inc.
HMST,HOMESTREET INC.,Equity,0.09,27.3,1023320.00,"27,936,636.00","27,936,636.00",Financials,B4WHS46,US43785V1026,NASDAQ
NX,QUANEX BUILDING PRODUCTS CORP.,Equity,0.09,19.55,1424729.00,"27,853,451.95","27,853,451.95",Industrials,B2QXCJ9,US7476191041,New York Stock Exchange Inc.
ANIK,ANIKA THERAPEUTICS INC.,Equity,0.09,46.79,595012.00,"27,840,611.48","27,840,611.48",Health Care,2035754,US0352551081,NASDAQ
CENX,CENTURY ALUMINUM CO.,Equity,0.09,14.09,1975545.00,"27,825,551.33","27,825,551.33",Materials,2186254,US1564311082,NASDAQ
NANO,NANOMETRICS INC.,Equity,0.09,27.21,1021449.00,"27,793,627.29","27,793,627.29",Information Technology,2622220,US6300771051,NASDAQ
UTEK,ULTRATECH INC.,Equity,0.09,28.85,950835.00,"27,431,589.75","27,431,589.75",Information Technology,2907217,US9040341052,NASDAQ
RTEC,RUDOLPH TECHNOLOGIES INC,Equity,0.09,21.5,1271605.00,"27,339,507.50","27,339,507.50",Information Technology,2518415,US7812701032,New York Stock Exchange Inc.
DCOM,DIME COMMUNITY BANCSHARES,Equity,0.09,21.5,1271502.00,"27,337,293.00","27,337,293.00",Financials,2034148,US2539221083,NASDAQ
HIBB,HIBBETT SPORTS INC.,Equity,0.09,29.5,922024.00,"27,199,708.00","27,199,708.00",Consumer Discretionary,2428376,US4285671016,NASDAQ
FINL,FINISH LINE INC. CL A,Equity,0.09,16.3,1655226.00,"26,980,183.80","26,980,183.80",Consumer Discretionary,2349819,US3179231002,NASDAQ
ORIT,ORITANI FINANCIAL CORP.,Equity,0.09,17.2,1565520.00,"26,926,944.00","26,926,944.00",Financials,B3SLD95,US68633D1037,NASDAQ
PRFT,PERFICIENT INC.,Equity,0.09,18.17,1476325.00,"26,824,825.25","26,824,825.25",Information Technology,2442547,US71375U1016,NASDAQ
NR,NEWPARK RESOURCES INC.,Equity,0.09,7.7,3476541.00,"26,769,365.70","26,769,365.70",Energy,2636878,US6517185046,New York Stock Exchange Inc.
LCI,LANNETT COMPANY INC,Equity,0.09,22,1206811.00,"26,549,842.00","26,549,842.00",Health Care,2447694,US5160121019,New York Stock Exchange Inc.
FRAN,FRANCESCAS HOLDINGS CORP,Equity,0.09,16.97,1547461.00,"26,260,413.17","26,260,413.17",Consumer Discretionary,B4RM4H1,US3517931040,NASDAQ
SHAK,SHAKE SHACK INC CLASS A,Equity,0.09,35.83,730779.00,"26,183,811.57","26,183,811.57",Consumer Discretionary,BV0LCR0,US8190471016,New York Stock Exchange Inc.
KELYA,KELLY SERVICES INC. CL A,Equity,0.09,21.38,1217719.00,"26,034,832.22","26,034,832.22",Industrials,2487117,US4881522084,NASDAQ
SXC,SUNCOKE ENERGY INC.,Equity,0.09,9.75,2657964.00,"25,915,149.00","25,915,149.00",Materials,B3R0638,US86722A1034,New York Stock Exchange Inc.
ECPG,ENCORE CAPITAL GROUP INC.,Equity,0.09,33.3,777386.00,"25,886,953.80","25,886,953.80",Financials,2443078,US2925541029,NASDAQ
CATO,CATO CORP. CL A,Equity,0.09,25.01,1032778.00,"25,829,777.78","25,829,777.78",Consumer Discretionary,2180438,US1492051065,New York Stock Exchange Inc.
IIIN,INSTEEL INDUSTRIES INC.,Equity,0.09,36.12,707756.00,"25,564,146.72","25,564,146.72",Industrials,2325875,US45774W1080,NASDAQ
HSTM,HEALTHSTREAM INC.,Equity,0.09,24.47,1041127.00,"25,476,377.69","25,476,377.69",Health Care,2577870,US42222N1037,NASDAQ
DFIN,DONNELLEY FINANCIAL SOLUTIONS INC,Equity,0.08,23.11,1082683.00,"25,020,804.13","25,020,804.13",Financials,BYND5T7,US25787G1004,New York Stock Exchange Inc.
MYRG,MYR GROUP INC.,Equity,0.08,37.51,666761.00,"25,010,205.11","25,010,205.11",Industrials,B3CLS18,US55405W1045,NASDAQ
ECHO,ECHO GLOBAL LOGISTICS INC,Equity,0.08,21.85,1132077.00,"24,735,882.45","24,735,882.45",Industrials,B4M7GZ3,US27875T1016,NASDAQ
IPAR,INTER PARFUMS INC.,Equity,0.08,34.6,710771.00,"24,592,676.60","24,592,676.60",Consumer Staples,2473150,US4583341098,NASDAQ
MCS,MARCUS CORP.,Equity,0.08,31.2,788089.00,"24,588,376.80","24,588,376.80",Consumer Discretionary,2564827,US5663301068,New York Stock Exchange Inc.
BCOR,BLUCORA INC,Equity,0.08,15.6,1566912.00,"24,443,827.20","24,443,827.20",Information Technology,B8L2DV2,US0952291005,NASDAQ
RRGB,RED ROBIN GOURMET BURGERS INC.,Equity,0.08,45.65,532851.00,"24,324,648.15","24,324,648.15",Consumer Discretionary,2966144,US75689M1018,NASDAQ
EGRX,EAGLE PHARMACEUTICALS INC,Equity,0.08,76.69,315441.00,"24,191,170.29","24,191,170.29",Health Care,BJH7VB4,US2697961082,NASDAQ
CAMP,CALAMP CORP.,Equity,0.08,16.21,1484238.00,"24,059,497.98","24,059,497.98",Information Technology,2164700,US1281261099,NASDAQ
ESND,ESSENDANT INC,Equity,0.08,15.93,1510236.00,"24,058,059.48","24,058,059.48",Industrials,BY4K7X5,US2966891028,NASDAQ
MHO,M/I HOMES INC.,Equity,0.08,23.6,1018530.00,"24,037,308.00","24,037,308.00",Consumer Discretionary,2549385,US55305B1017,New York Stock Exchange Inc.
TWI,TITAN INTERNATIONAL INC,Equity,0.08,13.24,1807604.00,"23,932,676.96","23,932,676.96",Industrials,2890265,US88830M1027,New York Stock Exchange Inc.
DPLO,DIPLOMAT PHARMACY INC,Equity,0.08,13.55,1765630.00,"23,924,286.50","23,924,286.50",Health Care,BRB38H9,US25456K1016,New York Stock Exchange Inc.
RYAM,RAYONIER ADVANCED MATERIALS INC,Equity,0.08,13.26,1785337.00,"23,673,568.62","23,673,568.62",Materials,BN458W9,US75508B1044,New York Stock Exchange Inc.
TTS,TILE SHOP HOLDINGS INC,Equity,0.08,17.6,1343725.00,"23,649,560.00","23,649,560.00",Consumer Discretionary,B8394K7,US88677Q1094,NASDAQ
FARO,FARO TECHNOLOGIES INC.,Equity,0.08,34.5,683164.00,"23,569,158.00","23,569,158.00",Information Technology,2106661,US3116421021,NASDAQ
OFG,OFG BANCORP.,Equity,0.08,12.9,1822860.00,"23,514,894.00","23,514,894.00",Financials,B87LKR8,PR67103X1020,New York Stock Exchange Inc.
SAH,SONIC AUTOMOTIVE INC. CL A,Equity,0.08,21.7,1076541.00,"23,360,939.70","23,360,939.70",Consumer Discretionary,2125246,US83545G1022,New York Stock Exchange Inc.
INTL,INTL FCSTONE INC.,Equity,0.08,37.75,618077.00,"23,332,406.75","23,332,406.75",Financials,2456441,US46116V1052,NASDAQ
AFAM,ALMOST FAMILY INC.,Equity,0.08,49.65,468695.00,"23,270,706.75","23,270,706.75",Health Care,2796448,US0204091088,NASDAQ
MRTN,MARTEN TRANSPORT LTD.,Equity,0.08,24.55,946280.00,"23,231,174.00","23,231,174.00",Industrials,2568357,US5730751089,NASDAQ
FRED,FREDS INC.,Equity,0.08,17.73,1301361.00,"23,073,130.53","23,073,130.53",Consumer Discretionary,2354385,US3561081007,NASDAQ
BKE,BUCKLE INC.,Equity,0.08,19.85,1154271.00,"22,912,279.35","22,912,279.35",Consumer Discretionary,2149934,US1184401065,New York Stock Exchange Inc.
AVAV,AEROVIRONMENT INC.,Equity,0.08,27.02,844228.00,"22,811,040.56","22,811,040.56",Industrials,B1P5YY8,US0080731088,NASDAQ
EGL,ENGILITY HOLDINGS INC,Equity,0.08,31.31,727057.00,"22,764,154.67","22,764,154.67",Industrials,BVWVSS1,US29286C1071,New York Stock Exchange Inc.
HZO,MARINEMAX INC,Equity,0.08,22.5,1008442.00,"22,689,945.00","22,689,945.00",Consumer Discretionary,2250353,US5679081084,New York Stock Exchange Inc.
AMPH,AMPHASTAR PHARMACEUTICALS INC,Equity,0.08,15.47,1464688.00,"22,658,723.36","22,658,723.36",Health Care,BNFWZS4,US03209R1032,NASDAQ
VIVO,MERIDIAN BIOSCIENCE INC.,Equity,0.08,12.85,1739035.00,"22,346,599.75","22,346,599.75",Health Care,2580265,US5895841014,NASDAQ
BKS,BARNES & NOBLE INC.,Equity,0.08,9.8,2278550.00,"22,329,790.00","22,329,790.00",Consumer Discretionary,2081144,US0677741094,New York Stock Exchange Inc.
CECO,CAREER EDUCATION CORP.,Equity,0.07,8.33,2672803.00,"22,264,448.99","22,264,448.99",Consumer Discretionary,2143646,US1416651099,NASDAQ
GNCMA,GENERAL COMMUNICATION INC. CL A,Equity,0.07,20.15,1090455.00,"21,972,668.25","21,972,668.25",Telecommunications,2365019,US3693851095,NASDAQ
DXPE,DXP ENTERPRISES INC.,Equity,0.07,35,626189.00,"21,916,615.00","21,916,615.00",Industrials,2276627,US2333774071,NASDAQ
FRGI,FIESTA RESTAURANT GROUP INC.,Equity,0.07,19.85,1101971.00,"21,874,124.35","21,874,124.35",Consumer Discretionary,B7V5P52,US31660B1017,NASDAQ
MPAA,MOTORCAR PARTS OF AMERICA INC.,Equity,0.07,28.37,767833.00,"21,783,422.21","21,783,422.21",Consumer Discretionary,2861993,US6200711009,NASDAQ
VRTV,VERITIV CORP,Equity,0.07,55.65,386052.00,"21,483,793.80","21,483,793.80",Industrials,BNBKSP0,US9234541020,New York Stock Exchange Inc.
TTI,TETRA TECHNOLOGIES INC.,Equity,0.07,4.49,4760590.00,"21,375,049.10","21,375,049.10",Energy,2884280,US88162F1057,New York Stock Exchange Inc.
PAHC,PHIBRO ANIMAL HEALTH CORP CLASS A,Equity,0.07,27.85,765259.00,"21,312,463.15","21,312,463.15",Health Care,BL95N25,US71742Q1067,NASDAQ
CCRN,CROSS COUNTRY HEALTHCARE INC.,Equity,0.07,15.47,1371654.00,"21,219,487.38","21,219,487.38",Health Care,2809056,US2274831047,NASDAQ
SUP,SUPERIOR INDUSTRIES INTERNATIONAL,Equity,0.07,22.4,944211.00,"21,150,326.40","21,150,326.40",Consumer Discretionary,2864141,US8681681057,New York Stock Exchange Inc.
ANGO,ANGIODYNAMICS INC.,Equity,0.07,16.35,1293022.00,"21,140,909.70","21,140,909.70",Health Care,B00CR04,US03475V1017,NASDAQ
LDR,LANDAUER INC.,Equity,0.07,52.25,402278.00,"21,019,025.50","21,019,025.50",Health Care,2879714,US51476K1034,New York Stock Exchange Inc.
VSI,VITAMIN SHOPPE INC.,Equity,0.07,21.3,986148.00,"21,004,952.40","21,004,952.40",Consumer Discretionary,B55C7L5,US92849E1010,New York Stock Exchange Inc.
SCLN,SCICLONE PHARMACEUTICALS INC.,Equity,0.07,9.9,2095257.00,"20,743,044.30","20,743,044.30",Health Care,2779579,US80862K1043,NASDAQ
RECN,RESOURCES CONNECTION INC.,Equity,0.07,16.9,1224746.00,"20,698,207.40","20,698,207.40",Industrials,2697853,US76122Q1058,NASDAQ
RUTH,RUTHS HOSPITALITY GROUP INC.,Equity,0.07,16.85,1223996.00,"20,624,332.60","20,624,332.60",Consumer Discretionary,B0G4KC7,US7833321091,NASDAQ
MED,MEDIFAST INC.,Equity,0.07,44.84,458908.00,"20,577,434.72","20,577,434.72",Consumer Staples,2934033,US58470H1014,New York Stock Exchange Inc.
LION,FIDELITY SOUTHERN CORP.,Equity,0.07,23.57,869276.00,"20,488,835.32","20,488,835.32",Financials,2348429,US3163941053,NASDAQ
NPK,NATIONAL PRESTO INDUSTRIES INC.,Equity,0.07,99.6,205556.00,"20,473,377.60","20,473,377.60",Industrials,2626802,US6372151042,New York Stock Exchange Inc.
BRS,BRISTOW GROUP INC.,Equity,0.07,15.71,1303058.00,"20,471,041.18","20,471,041.18",Energy,2656229,US1103941035,New York Stock Exchange Inc.
PRSC,PROVIDENCE SERVICE CORP,Equity,0.07,40.62,501367.00,"20,365,527.54","20,365,527.54",Health Care,2918576,US7438151026,NASDAQ
PGTI,PGT INNOVATIONS INC,Equity,0.07,10.05,2023741.00,"20,338,597.05","20,338,597.05",Industrials,B17V2N9,US69336V1017,New York Stock Exchange Inc.
NLS,NAUTILUS INC.,Equity,0.07,16.1,1260443.00,"20,293,132.30","20,293,132.30",Consumer Discretionary,2415936,US63910B1026,New York Stock Exchange Inc.
HAYN,HAYNES INTERNATIONAL INC.,Equity,0.07,39.06,518858.00,"20,266,593.48","20,266,593.48",Materials,B02WVH7,US4208772016,NASDAQ
LGIH,LGI HOMES INC,Equity,0.07,29.01,698597.00,"20,266,298.97","20,266,298.97",Consumer Discretionary,BG3G1B4,US50187T1060,NASDAQ
LL,LUMBER LIQUIDATORS HOLDINGS INC.,Equity,0.07,17.73,1126909.00,"19,980,096.57","19,980,096.57",Consumer Discretionary,B5KKQN9,US55003T1079,New York Stock Exchange Inc.
CROX,CROCS INC.,Equity,0.07,6.65,2989311.00,"19,878,918.15","19,878,918.15",Consumer Discretionary,B0T7Z62,US2270461096,NASDAQ
CHUY,CHUYS HOLDINGS INC,Equity,0.07,28.5,692095.00,"19,724,707.50","19,724,707.50",Consumer Discretionary,B88WMY1,US1716041017,NASDAQ
TTEC,TELETECH HOLDINGS INC.,Equity,0.07,30.3,649951.00,"19,693,515.30","19,693,515.30",Information Technology,2892885,US8799391060,NASDAQ
TG,TREDEGAR CORP.,Equity,0.07,19,1036268.00,"19,689,092.00","19,689,092.00",Materials,2903345,US8946501009,New York Stock Exchange Inc.
HWKN,HAWKINS INC.,Equity,0.07,49.45,391502.00,"19,359,773.90","19,359,773.90",Materials,2415594,US4202611095,NASDAQ
UHT,UNIVERSAL HEALTH REALTY INCOME TRU,Equity,0.06,64.18,299844.00,"19,243,987.92","19,243,987.92",Real Estate,2927497,US91359E1055,New York Stock Exchange Inc.
ACET,ACETO CORP.,Equity,0.06,15.34,1251607.00,"19,199,651.38","19,199,651.38",Health Care,2004709,US0044461004,NASDAQ
RCII,RENT-A-CENTER INC.,Equity,0.06,8.67,2202642.00,"19,096,906.14","19,096,906.14",Consumer Discretionary,2733092,US76009N1000,NASDAQ
ANIP,ANI PHARMACEUTICALS INC,Equity,0.06,59.07,323163.00,"19,089,238.41","19,089,238.41",Health Care,BCDWBX6,US00182C1036,NASDAQ
REX,REX AMERICAN RESOURCES CORP.,Equity,0.06,83.22,228852.00,"19,045,063.44","19,045,063.44",Energy,2063670,US7616241052,New York Stock Exchange Inc.
UBA,URSTADT BIDDLE PROPERTIES REIT CLA,Equity,0.06,22.28,853542.00,"19,016,915.76","19,016,915.76",Real Estate,2256522,US9172862057,New York Stock Exchange Inc.
